,A,B,C,D
2000-02-02,-0.8934759602196237,0.6128969728830225,-6.848474678139273,-9.115091518625798
2000-02-03,-0.6622404895963534,0.9963729455695891,-6.369215452218601,-10.417477335714922
2000-02-04,-1.708915621327004,0.7081111803304221,-7.033135128160743,-9.717999199711267
2000-02-05,-2.1054332269467078,0.21314066078779692,-7.767544050831007,-9.689006515444145
2000-02-06,-2.865104318895373,-0.18860204199426317,-9.283060922704221,-8.785010100094167
2000-02-07,-3.3819088169630467,-0.7749599606979978,-9.130198146206194,-8.231554186527957
2000-02-08,-3.115805776120293,-2.2557239548989547,-8.070667733196437,-7.329812122799028
2000-02-09,-1.5732503607089572,-3.6590087590798603,-9.078197099073526,-7.058802974666686
2000-02-10,-1.1466138923722482,-4.576508057154431,-7.3289152932724395,-7.257992455235701
2000-02-11,0.15972288118934297,-3.7103145425701327,-7.568432122136258,-8.008176719546247
2000-02-12,-0.03009278862213713,-2.3877033062366917,-7.025060863336786,-7.031723169112909
2000-02-13,-0.33464605887179344,-2.203522162974428,-7.585339094295923,-5.37327329010453
2000-02-14,0.2607147591314801,-1.5185863216638478,-8.72676143325888,-4.57700901420155
2000-02-15,-1.2880944837823587,-0.8686956773590158,-7.521860896165228,-4.285569351072999
2000-02-16,-1.7877527758710743,-0.3432912162166264,-7.468430194425985,-4.463835766471482
2000-02-17,-2.0211211500816404,-0.2735888619731286,-8.72182025925916,-5.129333430042794
2000-02-18,-0.8224162089708282,-1.3684432342290342,-9.443433667522395,-6.902931870814909
2000-02-19,-0.12802272914292478,-2.3239190486178862,-10.929784951771097,-7.071166230512772
2000-02-20,0.12399441809839251,-2.09204737472465,-10.946505165690525,-7.413011096445585
2000-02-21,-1.2857868993088006,-3.889721582800264,-10.85678937852664,-7.711222749957
2000-02-22,-0.8598960332760415,-4.2569026167271184,-10.619690093163745,-9.376407968888424
2000-02-23,1.2161830560232834,-2.960326488851992,-10.532867042250414,-8.370736789160976
2000-02-24,1.5277668491186935,-2.740178950605942,-9.427128779094776,-11.036238814562822
2000-02-25,2.054541856316484,-2.8482391716229754,-10.272735242259081,-11.075293264073293
2000-02-26,3.4377593516298983,-3.2500154522968856,-9.53086598089411,-10.187145197873301
2000-02-27,3.080057504431599,-0.98898247572011,-10.777331215424399,-10.417068343402583
2000-02-28,3.744475515182441,-1.9492286654194426,-10.171382036121226,-10.986180405804188
2000-02-29,3.7334238550137275,-0.6001645685358861,-10.966047284222974,-11.934097556886975
2000-03-01,4.306262658938546,-0.8324541736701137,-10.792337550832434,-12.85617020445372
2000-03-02,4.834629434903617,0.9741454102017753,-8.90092710138753,-11.599596780227396
2000-03-03,4.990064103232064,1.4531675077249289,-8.00370471683891,-12.60964921443852
2000-03-04,4.246843898454941,-0.10545297404277965,-7.167303249909638,-12.293793375611987
2000-03-05,6.320208603828322,0.0979593980868129,-6.695961155976401,-10.28623727227645
2000-03-06,7.880116291606222,-1.1799284120515443,-5.6754118703069425,-9.676705076623229
2000-03-07,8.63543187058858,-0.895507968061539,-6.164470618148491,-8.562616192691594
2000-03-08,8.08057702583865,-0.05444665087311351,-7.265189371136399,-8.095986310597139
2000-03-09,9.961916740683293,-0.7059986066328799,-7.653685687122212,-8.25970208498987
2000-03-10,10.629788554723769,-1.895111793015937,-6.7544935728290145,-6.751744268941544
2000-03-11,11.130021554986552,-2.134385004821441,-6.9074385511608405,-6.667995397061801
2000-03-12,9.648460829431272,-0.8667738201398592,-9.040261600844286,-6.230092142902272
2000-03-13,9.980116526866581,-1.8314330562169348,-8.103000713569845,-8.18798870462755
2000-03-14,9.776663521292315,-1.805502159049416,-9.928973772716608,-9.12075011807298
2000-03-15,9.01292600423701,0.1622231841579953,-8.764485122566313,-8.92370842863646
2000-03-16,6.963534231453984,1.3764749939291985,-8.435145357815959,-8.713168844350623
2000-03-17,6.729935572968134,2.2809182849975924,-8.630839097824827,-9.457184194808969
2000-03-18,6.902429197473221,0.8089236219035576,-7.100510827391999,-10.032918160919955
2000-03-19,4.688325328326066,0.3622682352678776,-5.492561745736563,-10.814892387569884
2000-03-20,4.060460005432631,-0.5362814029803387,-3.9664171168523805,-12.191922333963477
2000-03-21,4.060768240051145,0.7027204092642034,-4.661860169614816,-11.782559783417781
2000-03-22,4.358041249012763,1.4092641324305741,-4.822928595201062,-11.607170062692498
2000-03-23,3.05893373031612,1.7786955883755946,-6.31062372837375,-10.278249538378967
2000-03-24,3.0299214043958838,4.516124036972029,-6.392078150236564,-11.849678111240598
2000-03-25,3.11648535506074,5.232649851166414,-8.366430491204222,-12.000719448087926
2000-03-26,3.9791360878327557,5.877086301293375,-8.858114876198023,-11.569990248966873
2000-03-27,3.013739713697604,6.17818975237457,-8.087339430421803,-12.048987493138828
2000-03-28,3.819005526100321,6.59926022347193,-6.319023736796355,-12.909609135664875
2000-03-29,3.5219123863811714,8.41964115972567,-7.390275745481106,-13.944720880026159
2000-03-30,4.067922556985449,7.753898346595465,-7.5709717902307645,-12.812153893888802
2000-03-31,7.00150260258945,6.7916077921688505,-8.117909276453181,-11.986470632060241
2000-04-01,6.845325735929206,7.473641621971891,-10.218091191687945,-12.654667653045363
2000-04-02,5.173209458402958,6.976689061378746,-10.417715383319168,-12.356888000349358
2000-04-03,5.858719779527251,6.8879727497562575,-12.510159706764474,-13.599489207452208
2000-04-04,6.460927666302958,6.0725475490644545,-13.753325015276234,-12.92038398984007
2000-04-05,5.090875597392254,5.787114790139359,-14.540135755012873,-13.109581318307576
2000-04-06,6.156577342126299,6.324521283835231,-14.040498200218911,-13.154963539326097
2000-04-07,6.525610133686456,5.593579505377303,-14.82168569708062,-14.056872110394755
2000-04-08,5.750321284918249,6.21379238002795,-13.241864801770172,-13.10493082587299
2000-04-09,7.1133574101412425,5.365082432671273,-13.018917564489925,-13.418709716856183
2000-04-10,7.801897402698944,6.105708529414594,-13.153799614610778,-12.93274596950071
2000-04-11,7.956656048394054,7.279387153367167,-13.168620083779828,-12.96832935543035
2000-04-12,5.887963915198588,7.629984660702749,-14.656438437518196,-13.176567842505014
2000-04-13,5.559017492097603,8.720546972008743,-13.814278947894943,-13.61503791978543
2000-04-14,6.403695731989848,9.579954510622086,-15.620902903256779,-12.927925469573957
2000-04-15,7.186835107157591,9.624224503166419,-15.7484613432167,-12.33843574993407
2000-04-16,7.866088106052564,9.677191557647586,-14.499597528653508,-12.582380951690842
2000-04-17,7.431461158224898,9.360609437424182,-14.297359848400665,-11.475006924349977
2000-04-18,9.124866061900098,8.806806209123454,-14.631207043371738,-10.064203856846605
2000-04-19,9.590751237474343,9.37418786790795,-14.636299601017473,-10.584701273503025
2000-04-20,8.790339872198597,8.0957912699653,-14.097527161416068,-11.193190159113243
2000-04-21,8.211552872973972,9.210459676287027,-13.316344179308514,-12.047386848146337
2000-04-22,8.412371803565545,9.587845587706886,-12.535333680549885,-13.047841039699195
2000-04-23,8.768024408099429,9.843572343518174,-14.28330939259166,-13.040485480856848
2000-04-24,9.070992298388763,8.811667550405073,-13.3333184506354,-11.835617259398346
2000-04-25,9.503763775984776,8.941566307350914,-13.893307096313295,-10.611139360555025
2000-04-26,11.288278393234085,10.325873480544093,-16.410226167072064,-8.946101738097488
2000-04-27,12.322312992990451,11.396231108351778,-17.734099217042,-8.799362737683124
2000-04-28,13.228722735637646,11.989634444885867,-17.924591038659113,-8.30909875919215
2000-04-29,13.428093675924593,13.242147227716512,-17.396736102309138,-7.923594553338474
2000-04-30,14.454389208478583,14.180360019066683,-17.16907779316622,-8.197698707799395
2000-05-01,13.4271593797434,13.965201744178101,-16.347060553757853,-6.054743921625074
2000-05-02,13.635782113660351,13.434099616325673,-16.59887493044358,-4.587064781799537
2000-05-03,14.161336556770001,15.26323662628846,-17.478138967527432,-2.6737775985129817
2000-05-04,14.012645538873818,14.416875609386752,-19.01988199279654,-2.760408278195023
2000-05-05,15.248370758341327,13.56555043069967,-20.075838547777632,-2.03302679958117
2000-05-06,13.634899917976139,12.41437052512197,-21.14992757739418,-1.1162000273510044
2000-05-07,13.274037404785663,13.32821433664352,-19.875628418326734,-0.36714179590133234
2000-05-08,12.908417761953801,14.294477027926943,-19.71672514187054,1.0589425234038725
2000-05-09,13.347712772330228,13.295873484485067,-19.192337847612155,2.243356398649061
2000-05-10,13.24898160382538,12.963818099556095,-19.32659090647983,2.29631065272296
2000-05-11,13.944260227267577,12.3006034927313,-20.108715603282526,2.029390195362033
2000-05-12,13.90304902239029,11.179853875507755,-19.95723816020892,1.1482495929990808
2000-05-13,15.421379040759431,9.42135635826986,-20.122360800413475,1.3222574602243657
2000-05-14,14.750395040113197,8.80786691980953,-20.852759058631314,0.9419314300343098
2000-05-15,15.354800265951956,8.903432764918277,-22.31066873612294,-0.006337170014566018
2000-05-16,16.78059195583717,9.289642676125899,-22.288216731770433,-0.6477569034734644
2000-05-17,16.30696390278021,8.642776875278688,-20.726791363921535,-0.3790383366062646
2000-05-18,14.935124502691234,8.440892035287817,-21.105334197781033,-0.25584000315148825
2000-05-19,15.764897083841175,8.142299965445565,-22.115731830585148,-0.4520826852805228
2000-05-20,16.417808815107517,7.921791414428399,-22.707945909158187,-1.8882564020640404
2000-05-21,16.85913923903919,9.350517718184383,-22.65406007628009,-0.3443034844884141
2000-05-22,15.83551993952564,9.33415022925381,-21.63868804360433,-0.9489512712123417
2000-05-23,16.15120988140241,10.862535499135424,-22.463628918625623,-1.001576666418123
2000-05-24,15.133366036037899,11.626491571963356,-22.7103525741223,0.32941611460816067
2000-05-25,14.804739545517565,11.38377083882082,-21.81573898898198,1.1632033966932043
2000-05-26,13.515811454659499,11.436825175815873,-24.371630982906083,0.8125939960570376
2000-05-27,14.076522969128193,11.854150569318243,-23.48343617900431,0.14396699993499174
2000-05-28,14.208884068337074,10.471028458258377,-23.27622850806662,-2.51402239079522
2000-05-29,14.400709891247605,10.550801612661909,-22.850329877368274,-1.6112822060926653
2000-05-30,14.131544570007406,10.444724736580488,-23.555409307187112,-1.2554201222206889
2000-05-31,14.164955217410517,10.16199029506683,-22.72907621974135,-0.9776640110932648
2000-06-01,14.974874220889653,9.193591900023213,-22.64678908887277,-1.7505325918298413
2000-06-02,15.51225297696017,8.426403247552624,-21.74923937569009,-4.016788081839186
2000-06-03,15.60879455945577,9.069595940154562,-21.538371402040912,-3.8095963237536608
2000-06-04,16.472845852527314,11.288549861213971,-21.711162348642524,-4.095507396648632
2000-06-05,16.1854296912532,10.477785747491682,-21.289644500367277,-4.498570088955263
2000-06-06,16.356678997464833,9.894230848612118,-21.049423009421055,-4.436028561279115
2000-06-07,15.739795350482273,9.698367996586569,-21.866666427378632,-3.629400216349095
2000-06-08,16.367468029721202,10.726118366883025,-21.828992075793693,-4.6910588887505975
2000-06-09,14.576609675216611,10.442736391574318,-22.057037001903215,-5.8301350926819175
2000-06-10,14.841674862607912,10.708099212782255,-20.368466482129534,-5.067758560903554
2000-06-11,15.412642029770648,11.628006163886797,-19.892894751695646,-5.220762326044473
2000-06-12,13.634843721518866,12.270713046885751,-18.462806077802412,-5.433874294869664
2000-06-13,12.536739947540227,12.022164212158705,-18.247537825023674,-4.589258668910603
2000-06-14,13.4775245911974,12.435379575186381,-18.4544791886185,-4.277177184791807
2000-06-15,14.713438697109506,12.147640668377411,-18.67193723176991,-3.5071259497296703
2000-06-16,15.483716814962458,10.627103877558369,-18.23498352892706,-3.822391130769956
2000-06-17,15.488717120826452,11.149580772035751,-16.91891734841447,-3.391108108971206
2000-06-18,14.843741245070367,13.27418572695903,-16.516639070437442,-2.7432832244971688
2000-06-19,13.11606711326178,13.297315455752843,-16.9051492138843,-3.202099947924707
2000-06-20,11.568903795600008,12.644772541240824,-16.235150641625058,-3.3105725040441962
2000-06-21,11.631514562706682,11.491443015626436,-14.861306080955442,-2.959681478080697
2000-06-22,11.782156967801496,11.579558552693321,-16.669966637283025,-3.813645414852706
2000-06-23,10.89444705691568,12.448911884695121,-17.43534881749673,-4.3157325405822125
2000-06-24,9.98899885213212,12.15738740326237,-18.135098181808715,-5.684347096884482
2000-06-25,9.988576294136456,11.220651600700084,-17.980995966001124,-4.451838306044536
2000-06-26,11.002735217725084,11.374608223662733,-16.997320918294886,-4.7558349635285975
2000-06-27,10.579887296617557,11.532349053276212,-16.908388794017696,-6.589981098240664
2000-06-28,12.355639505444042,10.834079567778405,-15.786331097784238,-6.016015876396182
2000-06-29,12.222520853742534,11.656819142463752,-16.431968376235538,-6.405684441125955
2000-06-30,11.950148072611809,9.754227564862681,-16.16358851768153,-5.74367081229535
2000-07-01,10.753497590195131,9.218362325024382,-17.71636668575858,-6.659068476219654
2000-07-02,10.381611118637155,8.818306651363534,-17.657178775257886,-5.793150410177074
2000-07-03,11.206049813976197,9.22786759725752,-16.860450148108008,-5.042283021404992
2000-07-04,13.167852883617181,9.541153332138734,-17.602407985918894,-4.665869117975827
2000-07-05,12.764575612018751,9.63726156493071,-18.44865644769598,-3.858666409056794
2000-07-06,13.276311896841436,10.453312278805047,-17.966695248990103,-5.31427336368751
2000-07-07,13.785798260544514,10.627893196295632,-16.778950779416846,-4.810659002892172
2000-07-08,13.721678768699615,10.557169936918086,-18.054860299135356,-4.448083362854684
2000-07-09,15.529725238542236,10.003986321924085,-18.18490090551407,-6.5678146961141906
2000-07-10,14.912980941285868,12.008674386233558,-19.289557991817905,-6.500229219159245
2000-07-11,14.099573402798315,11.492394794689725,-19.41401049831309,-6.528080782154971
2000-07-12,13.543996901754847,12.743399651990597,-19.3866227617095,-3.9747708238052564
2000-07-13,13.173318312464556,12.556921816213276,-19.89195999537164,-2.8737762639536353
2000-07-14,14.994074664876043,13.073981896270318,-18.64268026841649,-3.5621503539567723
2000-07-15,14.031472161700503,13.460379041885053,-18.830275315188416,-2.9182484919201435
2000-07-16,13.54006624690292,12.717202671716858,-19.123554260628456,-2.0471237904210375
2000-07-17,14.172287411758631,12.289803327629846,-19.296299603251025,-0.9431716945164408
2000-07-18,15.007918123824872,12.521891353442976,-19.583762575677323,0.021111094532875296
2000-07-19,14.52145399693983,12.31548419015484,-20.044026420923718,0.9218382014888684
2000-07-20,15.478268731910298,11.993824799814407,-20.68059855008441,1.088784380628064
2000-07-21,13.615260821625178,10.266884232882745,-20.866840393702297,0.9864295101882794
2000-07-22,12.280758386739896,9.99682092071524,-21.40699547307722,1.786230222284352
2000-07-23,10.846423742609424,9.232689326712752,-23.160968678969606,1.4974587595974076
2000-07-24,11.722678570831297,9.458835340070989,-22.969075797062853,0.11026622510135087
2000-07-25,12.87463684547661,10.807924385310196,-21.78585014494936,0.630338069319979
2000-07-26,13.10576441773502,11.19388622399242,-23.91373958155678,0.4540491003877967
2000-07-27,13.854070118427382,11.685295068353843,-21.967493671369983,1.4131710948684817
2000-07-28,14.32309761067035,12.790094318411516,-24.28140041730809,1.1771306597607674
2000-07-29,16.247744798333784,13.001570154738028,-24.111753211655383,-2.1480934678586214
2000-07-30,18.174708101756195,13.02758493716593,-23.68164654677778,-0.9813557105317754
2000-07-31,17.259282056687844,12.862257877766215,-25.107956604853513,-2.072040003893913
2000-08-01,18.441356731857702,11.216364070713128,-24.438132040028844,-3.313226466654745
2000-08-02,18.924731959165392,11.752002589033921,-24.842243636909412,-4.4719847755736195
2000-08-03,18.397887091271258,13.727907268415066,-24.474928765541062,-5.358063585081035
2000-08-04,17.6098558209509,14.9164501443002,-24.937719673324015,-5.13107893450146
2000-08-05,17.864001121436118,15.76734297395831,-25.131616206695174,-5.951863007452935
2000-08-06,18.39826176966428,15.651878356777535,-26.162263300858083,-5.4103459363267214
2000-08-07,18.889277064847775,17.264576337238996,-25.746231521998652,-5.871827192316709
2000-08-08,19.834031954922946,16.836259991950367,-25.32269005168311,-4.24383338847938
2000-08-09,17.84084381043169,16.689864209253987,-25.229633672606223,-4.3545756782319005
2000-08-10,16.859450732988872,15.863944992168372,-26.405766916472558,-3.684436191725462
2000-08-11,17.261281609432015,16.155529778378707,-26.65017996941134,-3.1074463445748637
2000-08-12,17.561090301541945,16.52740167973985,-25.81030342000331,-1.733375133418452
2000-08-13,18.757872442124018,16.602032092504675,-26.90461478541641,-2.0827328599762653
2000-08-14,20.26138265277663,16.035853121218324,-26.377748627774004,-1.18193154771991
2000-08-15,18.762339898722953,16.19142237673999,-25.888275018508516,-2.2581232045869086
2000-08-16,17.494107278199778,16.879157143763067,-26.88561575323784,-3.688498708884057
2000-08-17,17.400796157758638,18.118418347095503,-27.817760787956896,-3.238736570562289
2000-08-18,17.95850410312498,19.598470235495256,-26.942933303844647,-3.755657176522428
2000-08-19,18.34994176694253,20.424623122646885,-26.593475878179834,-3.2823870873629324
2000-08-20,16.968705581532483,19.98540736237573,-25.002912134892593,-3.2028726426795084
2000-08-21,17.526564639576566,18.363147885175955,-26.40141905209608,-2.343453775549248
2000-08-22,20.459967724777268,17.343712243722372,-25.504788555050915,-3.887171153711802
2000-08-23,21.01748186918638,18.47074897838515,-25.67341315157365,-3.2781335473815547
2000-08-24,21.099560875257623,17.144685392309142,-24.220929627905573,-3.2433954807784247
2000-08-25,22.28647418048696,16.952976274426746,-24.61347373878383,-3.5435129534543455
2000-08-26,21.720389726942944,18.017491553193473,-25.244491034919324,-3.123670892025677
2000-08-27,22.444347061457382,17.79741213296732,-25.51903183347757,-3.3564849523623868
2000-08-28,22.855891217194866,19.360108293977987,-24.320052298123578,-3.326944799284771
2000-08-29,22.87407739885632,20.43170974416278,-24.290091581439402,-2.1643754350411246
2000-08-30,23.412002187885257,21.98623411417038,-25.21366733776428,-2.4413111981411237
2000-08-31,23.106969843191084,20.802494405109318,-25.02555192639801,-3.6344994825932866
2000-09-01,22.70034021459317,20.930038951113225,-26.04622560928405,-3.510967712106276
2000-09-02,22.424957514044664,21.15516437948298,-25.935515306925776,-3.121668206609052
2000-09-03,22.17107017400132,21.401267462349256,-27.72395399708514,-3.3573718871385467
2000-09-04,21.836649936322587,22.559955187408427,-30.738095791106154,-3.4236160613949385
2000-09-05,23.023223812717447,20.943134193751884,-30.317602472528964,-5.258268350515689
2000-09-06,23.379229110378006,20.301843468879675,-31.045473492075175,-5.784340632141101
2000-09-07,23.61767835440043,19.821500628210405,-30.00455114904286,-6.209312129347263
2000-09-08,24.66105139439444,19.67879546091626,-29.475988148748794,-4.001899453646551
2000-09-09,25.115415815827063,20.73658127026774,-29.991790630497473,-2.4180772813846088
2000-09-10,23.538366195073415,19.863670110065552,-29.60366835057705,-3.649610914988565
2000-09-11,23.782376328746125,18.876370751114862,-28.81463875848128,-1.8460998537545974
2000-09-12,22.61805558483539,19.16085928996581,-29.910018846818797,-2.1112848065026033
2000-09-13,24.01861494225058,20.65958108327232,-31.08102464780869,-1.0161833956987902
2000-09-14,26.064485630652314,19.98085968867164,-31.33927120777453,-0.37055490942991354
2000-09-15,24.084463715070935,19.152198748402053,-31.416368438535393,-0.10699583602251034
2000-09-16,23.570791803273828,18.24870800911938,-30.40330590178891,0.15574196304172222
2000-09-17,24.95274636049586,17.666576862937013,-31.09132952541846,-0.007290902867216537
2000-09-18,25.60863804676052,17.603628202763,-29.574224477338024,-1.205881650133565
2000-09-19,24.126077234443486,19.073414864484104,-27.874403676581384,-2.065041304585333
2000-09-20,26.118518598861936,17.251968033900834,-27.73513783180708,-2.5935161995138207
2000-09-21,25.593928779431337,17.554964806872594,-29.95842568735406,-3.990776758404011
2000-09-22,23.540491362885433,18.268397372401118,-31.26397341581601,-4.782391607221993
2000-09-23,21.91886812209328,19.923176883823572,-31.15211421298418,-4.209161370841489
2000-09-24,23.02504605646539,19.109408771900817,-31.378098715974925,-3.9513345986168718
2000-09-25,26.168267781988245,19.721010715846536,-30.91610652836947,-2.4376065844468693
2000-09-26,27.670819449798174,20.466132002700085,-30.868208142149008,-3.396171354928592
2000-09-27,27.438832449440415,18.697233011417033,-30.340124238471155,-3.7962742036351256
2000-09-28,28.398821046988004,17.726900441770148,-29.614943947032632,-3.305283445680875
2000-09-29,28.613296932489476,17.825191177785424,-30.92357993957697,-2.7200928545649914
2000-09-30,27.042360317667253,19.328145028986032,-32.2402596071751,-2.797401310092761
2000-10-01,26.276327733227557,19.39764323425285,-32.67950333781794,-3.6262231170786716
2000-10-02,27.666664430463793,19.933604069291412,-31.69133173717791,-2.8550304143374694
2000-10-03,26.644507740141997,19.697545966816474,-29.933666522882028,-3.252631545749492
2000-10-04,24.365586034781728,19.945461015347338,-28.330834833188355,-1.8442921033978041
2000-10-05,22.3361807578074,19.43826101250529,-27.909429019584042,-1.3710803626454198
2000-10-06,25.586647261766878,20.681830731460675,-26.95672154313905,-4.169525579198632
2000-10-07,24.987066404533962,20.660928723292955,-27.873216147709783,-3.3758864003713818
2000-10-08,25.248241661218035,18.572140785199224,-29.290427984397827,-4.071912793149112
2000-10-09,25.55195755631407,18.431880925820703,-28.50566224109702,-3.263270843415798
2000-10-10,27.82787680604892,19.17823731122795,-26.573805364432395,-3.952605199538874
2000-10-11,26.899369626049005,19.853540002642927,-24.910045579236268,-3.7002174420211826
2000-10-12,26.359657198952068,20.79253157208178,-24.797984689048672,-3.4168815261037144
2000-10-13,26.43421682150229,22.754599062851813,-25.32490832520239,-4.728981160919195
2000-10-14,25.77615910829656,24.27926629429509,-23.045266340005092,-5.860448191584741
2000-10-15,24.72330731929623,27.44041751657342,-23.785189293610816,-6.451245732082712
2000-10-16,25.460805886789508,26.820880698609166,-24.248290851794618,-7.581532255559265
2000-10-17,24.54671977311547,26.03118848520468,-24.27156775360708,-7.529628525953505
2000-10-18,24.928811630764976,26.966177936507833,-22.810656465451792,-7.5271372150482
2000-10-19,26.08746715291591,26.779143308052923,-23.62484674501943,-8.979741703552046
2000-10-20,27.148395517239315,26.732455554028764,-24.722428759320238,-9.27172805150402
2000-10-21,27.15173356278784,26.111711347229928,-24.623214442687786,-10.340925728173993
2000-10-22,29.428026124532042,24.826319197767983,-24.98667270441076,-11.907190373265214
2000-10-23,28.57934411904934,24.954209994277456,-23.725442729147815,-10.176651599697008
2000-10-24,28.716235712890597,25.93551166027612,-24.68109007778347,-9.526325867984028
2000-10-25,28.701681344997112,24.872424822912286,-25.718898843430022,-10.400611982669858
2000-10-26,28.178910165967025,24.764436523848516,-25.695974746323014,-12.815639397226121
2000-10-27,28.796708083992016,24.904987761748465,-25.668189313052103,-12.447945185069706
2000-10-28,29.51603956510127,26.0519971140222,-25.06008140686692,-13.435948064251603
2000-10-29,29.503638526369517,25.650251982262102,-24.612035382020082,-13.360981940743656
2000-10-30,29.57039220369443,24.872065882629297,-21.909685787163227,-14.16477577389477
2000-10-31,30.171171305713262,24.49807257696419,-21.61327136714336,-15.753097448913147
2000-11-01,29.453457090575842,24.618275929881374,-21.14905170460909,-15.330929428348382
2000-11-02,28.94345001146972,25.03025486942326,-22.882645797972064,-16.323304693373778
2000-11-03,27.829322036748476,23.875472591271897,-23.778962088442427,-17.338586542846045
2000-11-04,25.71516695859966,23.94956720069094,-23.652141784652777,-18.564878964827727
2000-11-05,25.155960022294728,24.612476423471385,-21.62135772494668,-16.996736197754984
2000-11-06,24.19993642166247,25.345117819717913,-20.950296442333205,-17.699256349529573
2000-11-07,23.535215100760006,23.183919735162515,-19.967089280701373,-17.357019364601307
2000-11-08,24.261690192310894,23.133452531233733,-20.325662546574748,-18.48616670121369
2000-11-09,24.025193626791413,23.464067180128076,-17.46920403670367,-18.345917471978268
2000-11-10,24.863269727926824,24.950461734137043,-20.204334339306502,-19.37524257211374
2000-11-11,23.920904750660196,25.982611508857474,-22.123390294315122,-20.159319882797835
2000-11-12,24.23044786985188,26.69798864454925,-23.667386290355232,-20.042931805618174
2000-11-13,23.901986920434133,27.301865727966906,-21.89833332203551,-21.007275934363246
2000-11-14,25.065661476964287,27.083024740871384,-21.933014015876363,-21.126580678490974
2000-11-15,24.25028626306291,26.24203145491336,-20.88683472842548,-21.145410480594556
2000-11-16,24.004423736214825,26.849685826707862,-20.506764963034655,-21.505533792917195
2000-11-17,24.329103449238737,27.40461809924058,-21.267082357029423,-20.997118596765528
2000-11-18,24.145891712344785,27.53718625372692,-20.928891253379593,-20.55059998675547
2000-11-19,25.89214124786818,28.791006309095653,-20.21402254344812,-21.614744640562495
2000-11-20,26.494643306715293,29.337436767830475,-19.831532008172754,-22.75564233293223
2000-11-21,26.16084575455864,28.89238583007375,-18.27522672276817,-21.776619920987834
2000-11-22,24.657426955834023,30.265851583297312,-18.46903033178694,-20.97675666342532
2000-11-23,24.87713782749448,29.673421713535966,-17.231293197716408,-22.47212968415237
2000-11-24,24.856821428457256,29.889352557988804,-18.024452356563767,-23.111434464421542
2000-11-25,23.21345619708395,29.42146538982479,-17.92564153577618,-23.064407990148883
2000-11-26,22.285027490664095,29.96309225759681,-17.52533742393824,-24.032460796082592
2000-11-27,21.153594499397222,31.285512969624914,-19.344445678374914,-23.65294035641779
2000-11-28,21.358974279209107,32.05928637076147,-18.643226366192653,-22.957980215994493
2000-11-29,23.376886875106162,32.37676958063142,-18.900076297966994,-21.454403732221152
